{-0.01917372, 0.06470697, -0.040185105, -0.050218318, -0.02985816, -0.013626628, 0.070047215, 0.09853142, 0.07069848, 0.058346376, -0.07976996, 0.010764241, -0.07118452, -0.014125824, -0.06287417, -0.032451898, -0.047722496, -0.085379705, 0.055251718, -0.0131309405, -0.089112215, -0.054711115, 0.021869013, 0.04209365, 0.04115224, -0.06329906, 0.05479053, -0.07257397, -0.070565075, 0.056372873, 0.0681222, -0.030495986}, 
{-0.08137592, 0.038250912, -0.061403543, 0.09697479, 0.041460156, 0.0439585, -0.017303228, 0.0054369103, 0.06575114, -0.016053556, -0.042412575, 0.038565516, 0.062001616, -0.047446698, -0.013992712, 0.019770022, -0.03512357, -0.056038015, 0.073512085, 0.045668706, -0.014051382, -0.03563558, 0.015626976, -0.009266995, 0.05259094, 0.053587507, 0.094289005, -0.045962255, -0.0009596683, -0.045518816, -0.0055657616, 0.07072213}, 
{-0.042087685, -0.035670288, -0.0063929036, 0.07923509, 0.08172065, -0.06377908, 0.064237416, -0.028053511, 0.014102362, -0.0060796407, -0.01997801, -0.03092897, 0.056197315, 0.0018415004, -0.030496132, 0.048370987, -0.07015311, -0.09976339, -0.0079053575, -0.073014915, -0.054672133, -0.034014504, -0.08840898, 0.038185626, 0.06521499, 0.014965654, 0.048639763, 0.07919617, 0.077607706, -0.010188853, -0.0039868103, 0.050338194}, 
{0.062740274, -0.040125493, 0.027893536, -0.05560001, -0.051369693, 0.036975548, -0.061589103, 0.013785922, 0.04825291, -0.010297929, 0.06795889, -0.010397084, -0.033989053, 0.07951972, -0.03630731, -0.07220708, 0.045756776, -0.07327712, 0.0023657726, -0.020706482, 0.06452332, -0.042239014, -0.056251287, -0.043381568, -0.07729937, 0.012958915, 0.0129746925, 0.012971908, -0.013289088, 0.041199695, 0.03711865, 0.084779605}, 
{0.04651006, 0.03530571, -0.069675304, -0.04473634, 0.05349949, 0.0715868, -0.08076972, 0.06534278, 0.07625099, -0.01812045, 0.039199173, 0.06353776, 0.016887322, -0.04387067, 0.038746625, -0.011288772, -0.0044922465, -0.005609981, 0.014989603, -0.03550238, 0.0587187, -0.004237154, -0.019410688, 0.07840656, 0.03712414, 0.0448422, 0.08053061, -0.033089496, 0.02929154, -0.0048935367, -0.0016985701, -0.058836874}, 
{0.0006470856, -0.026330039, 0.03490725, -0.06251404, -0.038047247, 0.083883345, -0.0011747926, 0.039689012, -0.020046895, -0.024892906, 0.054510877, 0.0067374557, -0.020405293, 0.05990772, 0.074131414, 0.0549746, -0.02440843, 0.062433586, 0.07551355, 0.007360041, 0.06322025, 0.078511156, -0.07856221, -0.051759623, 0.0605945, -0.027757209, -0.07753663, -0.009340525, -0.023235656, 0.01949563, 0.06881205, -0.023581378}, 
{0.07418194, 0.011782793, 0.0070465505, 0.03127741, 0.08591771, 0.065983295, -0.03774922, 0.10043372, 0.018632328, -0.06514694, 0.06268136, -0.05960086, 0.011938162, 0.07690506, -0.004739873, -0.07539845, 0.034187835, 0.04160193, -0.0010463423, -0.019766763, -0.01962575, 0.07788116, -0.06809632, -0.08074792, -0.018805047, 0.027099796, 0.07553985, 0.043146357, -0.025721371, -0.021584237, 0.04673284, 0.020526573}, 
{0.028793583, -0.016745511, -0.013427064, -0.021045761, 0.0621181, -0.05405971, 0.02116783, 0.006627062, -0.033754148, 0.036670323, -0.054087337, -0.079703294, 0.015873216, -0.006808974, -0.027343191, -0.076460965, -0.011731543, 0.049558934, -0.0379339, -0.008388832, -0.054722775, -0.076125875, -0.062073383, 0.014941327, 0.042586572, -0.062029816, 0.0021555808, -0.06581037, 0.019978503, -0.067829266, -0.0015943326, -0.047789656}, 
{0.060455177, 0.021049075, -0.03993211, 0.0044011427, 0.041580066, -0.02063419, -0.017241552, 0.08421925, 0.06772591, 0.03376907, -0.005511023, 0.070521355, 0.02196803, 0.04575731, -0.03774418, 0.06079913, 0.12716104, 0.07323803, 0.073394, 0.07345648, 0.04043522, 0.0771592, -0.032169957, -0.013689294, -0.08917694, 0.006392266, 0.016129404, -0.052667934, 0.022084977, 0.06781711, -0.030229079, 0.053917453}, 
{0.00052866, -0.071703665, 0.07395974, -0.0635217, 0.039223447, -0.009241685, -0.004253313, 0.015767843, -0.08498996, -0.06414077, -0.015130356, -0.020765081, -0.058011234, -0.007111527, 0.024184681, 0.053125966, 0.022715969, 0.049185496, -0.0038490258, 0.02138833, 0.07646698, -0.0769517, -0.08334998, -0.05934055, 0.056336712, 0.051132794, -0.016116612, -0.081387565, 0.026581684, 0.018190451, 0.02007604, -0.0007867813}, 
{0.07680557, -0.022019258, 0.015431702, -0.024323963, -0.012288041, -0.06437123, -0.08144234, 0.05029871, 0.07621117, -0.07372533, 0.08143778, 0.032172494, 0.0768826, -0.08504387, -0.021115616, -0.0052935667, 0.088520594, 0.022020198, 0.07418265, -0.048324637, 0.08440958, 0.011080547, 0.045609675, -0.037731566, -0.065972194, 0.0056713857, -0.037330743, 0.08266179, 0.023748582, 0.01303888, 0.085547745, 0.07403648}, 
{0.016256336, -0.018343395, 0.01778952, -0.061682977, 0.053036883, -0.062223233, -0.05284133, 0.07093178, -0.07077419, -0.060493987, -0.0007779449, 0.0010413677, -0.009895943, -0.028247848, -0.021328136, -0.006225172, 0.008232943, -0.048217196, 0.06799944, -0.0475755, 0.05657357, -0.0101389475, 0.017966934, -0.06823515, 0.025696164, -0.07546845, -0.060446616, 0.07093303, 0.08537304, -0.072140016, 0.088036604, -0.009315476}, 
{0.034403276, -0.08802132, 0.0649022, 0.073478974, 0.07837148, -0.07473788, 0.021265574, 0.08965593, -0.046044644, -0.08605984, 0.07980281, -0.06520847, 0.024367452, 0.0075779334, -0.011904322, 0.032108888, -0.001413704, 0.070165224, -0.0067092986, 0.006857395, 0.07334634, -0.07635113, -0.028562514, -0.03579399, 0.0029455982, -0.067046545, 0.0323906, 0.0064506605, 0.0173212, 0.028512102, 0.07354637, -0.034987967}, 
{-0.083085954, -0.062136997, -0.06749718, -0.011298972, 0.018789984, 0.027020901, -0.076866835, -0.07022185, -0.09076791, 0.067279726, 0.06615217, 0.007535234, -0.043016043, -0.018121123, 0.06729764, 0.07328705, -0.019743918, -0.0033109582, -0.022382429, 0.05498542, 0.023705143, 0.034327324, 0.078658074, -0.0699022, -0.072855756, 0.052330453, 0.039575502, -0.07246528, -0.051026072, -0.034478873, 0.014365738, -0.08155578}, 
{0.061951876, 0.074286714, 0.065660134, 0.04697766, 0.02439081, -0.0073678866, -0.0628068, 0.061682925, -0.012000455, -0.040183824, 0.02102536, 0.049947515, 0.056308955, -0.071081, 0.005857922, 0.005059975, 0.07376789, -0.070634544, -0.029822772, -0.08526736, -0.06596717, -0.043832526, -0.055553354, -0.013613038, 0.020232797, -0.061649777, -0.07339323, 0.0070768595, -0.051610496, 0.039987482, 0.089158736, -0.001439847}, 
{-0.083673835, 0.038375072, -0.016811691, -0.015544041, 0.07466687, -0.041044913, -0.04945328, -0.0017180616, 0.01742954, 0.07312424, 0.043888226, 0.054131836, 0.007504225, 0.070040554, -0.0389792, -0.023544766, 0.13141522, -0.035098992, 0.0038783518, -0.03365105, 0.030061964, 0.07913948, -0.0536481, -0.028270211, -0.021549784, -0.044114128, -0.003974541, 0.049721032, 0.025726302, 0.04528998, -0.0574574, 0.08068229}, 
{0.03328996, -0.058908556, 0.039862543, 0.06048801, -0.035257313, -0.0042638257, -0.07488962, 0.05454201, 0.022683645, 0.037478875, -0.024039298, 0.060820803, -0.015592754, 0.008056574, 0.0055314004, 0.033483397, 0.08866851, 0.027696203, -0.03519877, 0.02835206, 0.03721463, -0.023039581, 0.021524157, 0.0514106, 0.06483358, -0.07776181, 0.04429767, -0.018447526, 0.0778248, 0.04586754, -0.022636447, -0.0831556}, 
{0.06327409, 0.05649756, -0.0057307556, 0.07628282, -0.06626214, -0.018889159, 0.05130759, 0.015151695, -0.046356786, -0.0036356074, 0.023796216, -0.016287692, -0.0857935, 0.065825716, 0.026110508, -0.07339962, 0.097301304, -0.011952605, -0.030708719, 0.04064451, 0.062286053, 0.047082774, 0.04092668, -0.023372069, -0.07510271, -0.05744313, -0.0048995623, 0.049300984, 0.048150055, 0.042739093, -0.041763097, 0.007295102}, 
{-0.039894033, 0.013849571, 0.04049827, 0.07585608, 0.06804608, -0.05148216, -0.051905684, -0.050682195, 0.016900985, 0.06950363, 0.040711433, -0.02319128, -0.08531801, -0.025692206, 0.05299142, -0.045767676, 0.13581514, -0.039031442, 0.061196122, 0.07721634, 0.07696977, 0.022866648, 0.08447713, -0.08570705, -0.053625956, 0.037873916, 0.00671051, -0.036074094, -0.03251182, -0.018197574, 0.030853871, 0.07377848}, 
{-0.08542899, 0.04055694, -0.0025860593, -0.042685468, -0.018814862, -0.014671646, -0.059015103, 0.018820897, 0.020932708, 0.062735155, -0.05098868, 0.0775834, -0.042282596, -0.047622453, -0.068552524, -0.005769358, 0.022913275, -0.08681844, -0.03707515, 0.027928881, 0.060215686, 0.05286514, -0.016555108, 0.04632218, -0.06196206, -0.030322107, 0.030954624, -0.050555162, 0.06558665, -0.0048680003, -0.051411055, 0.0015809089}, 
{-0.027292602, 0.076580174, 0.018595487, -0.06458304, 0.07695882, -0.015840799, 0.014037348, 0.08529628, -0.035007663, -0.088911235, -0.06432903, 0.011168212, 0.023909055, 0.051544666, -0.025371693, -0.020428672, 0.022272805, 0.040116396, -0.038199153, 0.04734394, 0.047628038, -0.07975339, -0.06817442, -0.075589806, 0.06682648, 0.03587564, -0.057211436, -0.004472986, -0.012532053, 0.061888445, 0.041261125, 0.05926007}, 
{-0.039515946, 0.010299116, -0.045548562, -0.05300816, 0.05394572, 0.018321142, 0.037848078, -0.00038951205, 0.05829471, 0.015589773, -0.05505546, 0.037659198, -0.014639147, -0.06666653, -0.0050810575, 0.05650172, -0.010372345, -0.0923827, -0.023424948, 0.084422976, -0.04675564, -0.049080975, 0.07835049, 0.009260267, 0.044354197, -0.03096136, 0.010009714, -0.02273129, -0.025734436, 0.06305039, 0.06346286, -0.014983714}, 
{-0.06114325, -0.02742418, 0.077597946, -0.11235576, -0.038443103, 0.078666896, 0.042949334, 0.002827787, 0.018617576, 0.033549085, -0.057630267, 0.04677181, 0.07927479, 0.018101528, 0.08493997, -0.012704326, 0.041506816, 0.087980144, -0.013485239, 0.016062245, -0.027366864, 0.040317114, -0.05050128, 0.083432466, -0.039588843, -0.004008977, 0.034480516, -0.054540798, -0.06471679, 0.08219184, -0.07252113, -0.08584956}, 
{0.074671015, -0.05731932, 0.050068125, 0.046178106, -0.030707624, -0.0004272014, -0.08104341, -0.030878028, -0.033913773, 0.017130781, -0.05768934, -0.06815584, -0.017861709, 0.07817741, 0.0058209673, 0.048397794, -0.037565, 0.03411282, -0.018908573, 0.05575387, -0.07208051, 0.060653184, -0.00097306183, 0.08021346, 0.06243264, 0.008118765, -0.05505068, 0.083456725, -0.06623608, 0.037822757, 0.07889459, -0.037518565}, 
{-0.06389135, -0.0680966, 0.07841702, 0.08629911, -0.07214734, 0.081699505, 0.053098023, -0.02377483, 0.064323485, -0.052704807, 0.05313079, 0.06960566, 0.01734256, -0.04851416, 0.01648707, 0.024794156, -0.09892367, -0.09516081, 0.07306516, -0.011680149, -0.061942246, -0.009992998, -0.07905086, 0.021295413, -0.026768604, 0.068531774, 0.04452345, -0.07607552, -0.06738277, 0.016475923, -0.0059351684, 0.019126482}, 
{-0.028882733, 0.048298575, 0.028310038, 0.020956688, -0.029545017, 0.077555194, 0.040624052, 0.0884674, 0.034880742, 0.0717084, 0.031156756, 0.05476138, -0.041818045, 0.057338893, -0.054277502, 0.03192519, -0.021310331, 0.0046576574, 0.051893935, -0.07491262, 0.0023021908, -0.06947241, -0.07949646, -0.051017154, 0.060446277, 0.03845632, -0.034304135, -0.063572414, 0.076661125, 0.018395033, 0.08342071, 0.028776743}, 
{0.023198152, 0.04731139, -0.070847556, 0.10725938, 0.037546337, -0.0023472458, 0.07781446, -0.006378829, -0.050888397, -0.015829982, 0.07261826, 0.022575177, -0.04736508, 0.06715867, 0.04360722, -0.02530648, 0.052036956, -0.034039054, -0.0407263, 0.08259256, -0.0015824476, -0.040293254, 0.042592313, 0.046851218, 0.053342234, -0.050627887, -0.029743984, 0.05597055, 0.016603, -0.00835965, -0.018283928, -0.06830436}, 
{-0.057770364, -0.027540604, -0.008191459, -0.04729023, 0.042454034, -0.08567007, -0.0587191, 0.046008013, 0.056136247, 0.04682726, 0.0051371157, 0.086396396, -0.008793175, -0.061231714, 0.07635836, -0.047900595, -0.07661011, -0.04468408, -0.007521219, 0.055281147, 0.04841373, 0.041189093, -0.066946805, -0.0064334795, 0.0328182, -0.076346315, -0.049346644, 0.018075764, -0.03354664, 0.043293826, 0.006103542, -0.06279616}, 
{-0.058534354, 0.035670202, -0.033193003, 0.0332944, 0.047493875, 0.06196876, 0.040387616, 0.099705845, 0.0737001, 0.052774258, 0.07323448, -0.0465878, -0.018256612, -0.0805212, -0.07180191, -0.001091869, -0.023997113, -0.06421926, 0.053501803, 0.020218, -0.021885399, 0.011138777, -0.08672912, -0.07151961, 0.06460217, -0.083631456, 0.009259706, -0.052317895, 0.0056718974, 0.04194423, 0.10892502, -0.038866255}, 
{-0.014806704, -0.059100594, 0.0504124, -0.024337731, -0.053640727, 0.041031867, -0.038216703, 0.0282989, 0.04029874, 0.040679052, -0.010049276, -0.017830774, 0.031322636, -0.000856854, 0.08134116, 0.052933257, -0.006326615, -0.02367981, -0.06317281, -0.051437497, -0.10356796, 0.068256475, 0.06293576, -0.013345279, 0.04743757, -0.02771006, 0.07641081, 0.04922968, 0.08899645, -0.0017725728, -0.010326194, -0.07364167}, 
{0.003168089, -0.015040511, -0.0026398674, -0.020228822, -0.07022077, -0.010491215, -0.077588394, 0.015953133, 0.041998643, -0.091435015, -0.06057929, -0.07077764, -0.035929397, -0.0458253, 0.034565203, 0.076950565, -0.09267426, 0.041033205, -0.032876387, 0.015335694, -0.092706986, -0.037026107, 0.037064016, 0.069413364, -0.017897392, 0.012586909, 0.0048989854, 0.029210605, -0.031491198, -0.023129497, 0.072540715, 0.014083371}, 
{0.002578576, 0.0073890965, -0.03222686, -0.05889041, 0.028264925, -0.081467815, -0.07584852, 0.10485726, 0.021468334, -0.0645293, -0.061057158, 0.02430357, -0.031107694, 0.055841193, 0.04047762, 0.06784547, -0.012599394, -0.009716558, -0.050449096, -0.06415282, 0.048461728, 0.07489735, -0.10637781, -0.08652996, 0.06072878, -0.03301169, -0.029984163, -0.07845415, 0.05642997, -0.039326847, 0.09442448, 0.02841328}, 
{0.0066066673, 0.002829602, 0.07206099, 0.006778907, 0.035389565, -0.0552823, -0.046417393, 0.011053827, -0.08810269, -0.051297873, 0.0054156706, -0.074471876, -0.060953196, 0.04759504, -0.06594654, -0.039424434, -0.030486317, 0.04815217, -0.03245829, -0.026838977, -0.05957865, -0.021562446, -0.02867532, -0.08022555, 0.037276167, -0.087015405, 0.10143193, -0.04959612, 0.026999235, 0.1008742, 0.066999555, -0.030117888}, 
{0.07917846, -0.045458816, 0.048841864, 0.0067889555, -0.018974103, 0.0075194016, -0.05529444, -0.020619527, -0.0080269715, -0.0920406, 0.03251479, 0.012620896, -0.002107896, 0.004002668, -0.054371014, 0.04982306, 0.049863804, 0.04754025, -0.09086224, 0.040165484, -0.074931584, -0.05284604, 0.063567735, -0.031381667, 0.041659128, 0.025461825, 0.08854561, -0.0036576092, 0.047150504, 0.10246185, 0.021678608, -0.073688835}, 
{-0.07013335, -0.02182568, -0.06928114, 0.07811665, -0.029862765, -0.028319187, 0.057181224, -0.024990205, -0.07529213, -0.07603571, 0.046617135, -0.08613117, 0.04605587, 0.0623084, -0.024870142, -0.014105036, 0.024626978, -0.085674934, -0.06272879, -0.010856308, -0.09394727, -0.083574526, -0.010332107, -0.047130544, 0.024652427, 0.079005435, 0.047839925, 0.040716127, -0.024311995, 0.07428789, -0.03201586, 0.08062552}, 
{0.060626283, -0.06601291, -0.02069281, 0.058436245, -0.0522199, 0.022381373, -0.085713886, 0.095342524, 0.010349854, 0.006479006, 0.036899075, 0.06598228, -0.015033618, -0.0032806024, -0.07527528, 0.05182809, 0.05372927, -0.03491097, -0.0031330343, 0.040656656, -0.0037156325, 0.009792808, -0.053859994, 0.0586005, 0.02372817, 0.01056236, -0.037688218, -0.08127129, 0.07258064, 0.08883533, -0.050400645, 0.014583252}, 
{-0.010070651, -0.03586097, -0.03891199, 0.06012055, -0.013752662, -0.067371726, 0.007940076, -0.038664058, 0.073698364, 0.019034212, 0.009529717, 0.008187376, -0.025712937, -0.07680921, -0.05831711, -0.044624615, 0.0031227162, 0.0213991, 0.047218844, 0.055721074, -0.07972978, -0.0591938, 0.07297629, -0.030881934, 0.06564771, 0.0047792406, 0.07489241, -0.03269042, 0.094242, -0.04649838, -0.0006931367, -0.027656231}, 
{0.0715003, -0.06145777, -0.060088288, -0.03994096, -0.01827272, -0.018765457, 0.0017970875, -0.049327236, 0.08048386, -0.08350689, -0.042237833, -0.05310205, 0.015915006, 0.033245884, -0.04390963, -0.06287198, 0.009076786, -0.054546986, -0.02596496, 0.016649336, -0.0049283216, -0.028432438, 0.07639487, -0.021789342, -0.06208838, 0.022647936, 0.0864028, -0.067341805, -0.04101613, 0.056592498, 0.04644438, 0.06097403}, 
{-0.041343763, -0.04946175, -0.073483, 0.07792912, 0.03244789, 0.033733085, -0.027191535, -0.048253443, -0.05559025, 0.016898936, -0.05827691, 0.04003364, -0.015237704, 0.02504234, 0.045106784, 0.06818119, 0.028903509, -0.075164884, -0.046089534, 0.02152361, 0.03516693, -0.042416405, 0.03760535, 0.022323519, 0.019787475, 0.05583857, -0.052439764, -0.04278041, 0.08378313, 0.05344159, 0.059406754, 0.0451224}, 
{-0.055486, -0.076089606, 0.04716283, -0.028209914, 0.070950836, -0.06798756, -0.036768124, 0.022888394, 0.030402755, 0.011740624, -0.04561998, -0.074671336, -0.049837552, -0.047556773, 0.05100347, 0.05276873, 0.07336224, 0.022007044, 0.051669728, 0.060236514, 0.037890296, -0.006681414, 0.0051041353, 0.002880372, -0.0056103272, -0.079007976, 0.0034696292, 0.043520987, -0.05788811, -0.08968676, -0.022501366, -0.077138625}, 
{-0.06030352, 0.028595433, -0.054847024, -0.0064380183, 0.07090543, -0.04392615, -0.04568471, 0.07387505, -0.03556517, 0.035357878, -0.008242004, -0.0022924915, 0.005546659, -0.07716464, -0.008568652, 0.028870808, 0.0026570344, 0.049894292, 0.001839595, -0.060076974, 0.091773614, 0.06215685, -0.040557995, -0.05006003, -0.046742924, -0.03557209, -0.040529832, 0.07881756, 0.023578826, -0.07944177, 0.024029424, -0.035497673}, 
{-0.07551281, 0.0799368, 0.07182883, 0.08237331, -0.06239265, -0.02353087, -0.023150459, 0.09330031, -0.009639245, -0.07330044, -0.017542265, -0.055287562, 0.010188773, 0.026656494, 0.044752926, -0.0773676, 0.062476695, 0.08264985, 0.063171215, -0.0379973, -0.076364405, -0.030367376, -0.046823077, -0.030294485, 0.056915406, -0.05709064, -0.054313533, 0.07110895, -0.025616592, -0.062550545, -0.044380657, 0.054650918}, 
{-0.026878968, -0.0040576607, -0.084758475, 0.0013236422, 0.07210912, 0.012725003, -0.028040484, -0.06871726, -0.021371266, -0.05772071, -0.036511514, -0.004955396, -0.03309276, 0.041153744, 0.052676693, -0.07396857, 0.11186011, -0.038044665, -0.02173158, -0.020818308, 0.070672974, -0.04602491, 0.038073976, -0.007911317, 0.07382024, -0.023607485, 0.03368595, -0.08492477, 0.05402767, 0.052269008, 0.08350695, 0.04946752}, 
{0.0007105842, -0.018063344, -0.0076885074, 0.091283984, -0.053819742, 0.05876267, 0.06446171, 0.05431098, 0.07331844, -0.0051767305, -0.041709892, 0.084729925, 0.07707462, -0.059887797, -0.012493856, -0.073874176, 0.025086908, 0.03118897, 0.022028256, 0.059242085, 0.029606706, 0.034279414, -0.03382482, 0.073855296, -0.08729895, 0.03615769, 0.08212471, 0.006525792, -0.030479109, 0.029757451, 0.011898533, -0.07785832}, 
{0.02636331, -0.068321235, -0.082996346, -0.008947686, -0.025936779, 0.029816248, -0.014831275, 0.06512523, 0.028522719, 0.01650815, -0.054252908, -0.0060772896, 0.07052001, -0.053842414, 0.04459685, -0.015659606, 0.08018548, 0.054109782, 0.004893417, 0.02802591, 0.08706868, -0.034525037, -0.08053253, -0.0445903, 0.046112284, -0.03460627, -0.04076067, 0.047135994, -0.074270345, -0.0076913564, 0.040258996, 0.0085878745}, 
{-0.08985884, -0.0668952, 0.060398147, -0.052627165, -0.07452145, 0.0065614134, -0.041065913, 0.045531277, -0.059442703, -0.06884014, -0.057605468, -0.04611313, -0.057133608, -0.009409778, -0.054243185, -0.025147153, -0.03172673, 0.01666657, 0.05966539, 0.053054646, 0.04469088, -0.068928555, 0.07523205, -0.08421286, -0.066767104, 0.059034288, 0.04563188, 0.054299176, -0.022975123, -0.103194185, -0.043972068, 0.05166194}, 
{0.040597655, -0.04113493, -0.03209005, -0.06774181, 0.0072644427, -0.004858084, 0.06308448, 0.02935328, -0.04604713, -0.010793387, 0.067073494, -0.040611334, 0.007076651, -0.05807326, -0.02645902, 0.026701631, -0.030152572, 0.028588392, -0.024360606, 0.057355523, -0.075997405, 0.036715183, 0.08685292, 6.194413e-05, -0.053397365, 0.063113496, 0.05139414, -0.07624423, -0.061529044, -0.08352473, -0.03491349, -0.07309656}, 
{-0.03547371, 0.05348162, -0.049568802, 0.05755625, 0.022452876, 0.08219144, -0.04397046, 0.04873076, -0.01992031, -0.08679289, -0.03261681, 0.001739651, 0.06131661, -0.058847547, -0.073063664, -0.020091167, -0.00026131887, -0.04408522, 0.01674339, -0.07838948, 0.011448569, -0.075260475, 0.075980484, -0.049031902, -0.056507707, 0.011765505, -0.015793083, 0.081845134, 0.036035854, -0.07424201, -0.02309726, 0.08470136}, 
{0.055783316, -0.044527892, -0.077195615, 0.041384704, 0.072231665, -0.004284531, -0.05039161, 0.00090869, 0.014675306, -0.059828248, 0.0051140934, -0.009073116, -0.02063004, -0.046825226, 0.061356753, -0.012061288, 0.106712684, 0.027878033, 0.04898839, 0.06358673, -0.071285434, -0.042509425, -0.08033347, -0.07436616, -0.026529923, -0.090229765, 0.06066224, -0.056499023, 0.07389396, 0.037417527, -0.0040284684, 0.079950035}, 
{0.03766473, 0.068996705, -0.019959837, 0.0832645, -0.018085673, 0.07502781, 0.0847498, -0.021160815, 0.047185775, -0.06735591, 0.002775006, 0.025347285, -0.016781442, 0.049842983, -0.066220395, -0.017377783, 0.13548873, 0.051665775, -0.03714843, 0.084700555, -0.03397186, -0.07254498, 0.07369586, 0.085549, -0.070711, -0.0026222747, 0.0067729806, -0.051475614, -0.05400931, -0.024809267, 0.054208115, -0.04095714}, 
{-0.0532755, -0.0765219, 0.029165104, -0.045228586, -0.03163518, -0.05982001, -0.044018816, 0.055164486, 0.047072113, -0.08403426, 0.01592686, 0.08496593, -0.08027215, 0.050822526, 0.077527374, -0.017477628, 0.098195836, -0.039651003, -0.0010655134, -0.065897174, -0.018391928, -0.07000417, -0.01263797, -0.00291349, -0.018363724, 0.05670707, 0.0333118, 0.054440573, 0.10007295, 0.062618956, 0.042554863, -0.06971678}, 
